

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 14:56:58 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   279                           ;main.c: 24:             loop_counter = 0;
   280     0792  3000               	movlw	0
   281     0793  00AB               	movwf	main@loop_counter+3
   282     0794  3000               	movlw	0
   283     0795  00AA               	movwf	main@loop_counter+2
   284     0796  3000               	movlw	0
   285     0797  00A9               	movwf	main@loop_counter+1
   286     0798  3000               	movlw	0
   287     0799  00A8               	movwf	main@loop_counter
   288     079A                     l582:
   289                           
   290                           ;main.c: 25:     }
   291     079A  120A  118A  2779  120A  118A  	fcall	_init_config
   292     079F                     l584:
   293     079F  1283               	bcf	3,5	;RP0=0, select bank0
   294     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   295     07A1  0827               	movf	main@duty_cycle+3,w
   296     07A2  022B               	subwf	main@loop_counter+3,w
   297     07A3  1D03               	skipz
   298     07A4  2FAF               	goto	u45
   299     07A5  0826               	movf	main@duty_cycle+2,w
   300     07A6  022A               	subwf	main@loop_counter+2,w
   301     07A7  1D03               	skipz
   302     07A8  2FAF               	goto	u45
   303     07A9  0825               	movf	main@duty_cycle+1,w
   304     07AA  0229               	subwf	main@loop_counter+1,w
   305     07AB  1D03               	skipz
   306     07AC  2FAF               	goto	u45
   307     07AD  0824               	movf	main@duty_cycle,w
   308     07AE  0228               	subwf	main@loop_counter,w
   309     07AF                     u45:
   310     07AF  1803               	skipnc
   311     07B0  2FB2               	goto	u41
   312     07B1  2FB3               	goto	u40
   313     07B2                     u41:
   314     07B2  2FB5               	goto	l15
   315     07B3                     u40:
   316     07B3                     l586:
   317     07B3  1408               	bsf	8,0	;volatile
   318     07B4  2FB6               	goto	l588
   319     07B5                     l15:
   320     07B5  1008               	bcf	8,0	;volatile
   321     07B6                     l588:
   322     07B6  3001               	movlw	1
   323     07B7  07A8               	addwf	main@loop_counter,f
   324     07B8  3000               	movlw	0
   325     07B9  1803               	skipnc
   326     07BA  3001               	movlw	1
   327     07BB  07A9               	addwf	main@loop_counter+1,f
   328     07BC  3000               	movlw	0
   329     07BD  1803               	skipnc
   330     07BE  3001               	movlw	1
   331     07BF  07AA               	addwf	main@loop_counter+2,f
   332     07C0  3000               	movlw	0
   333     07C1  1803               	skipnc
   334     07C2  3001               	movlw	1
   335     07C3  07AB               	addwf	main@loop_counter+3,f
   336     07C4  3001               	movlw	1
   337     07C5  00F0               	movwf	??_main
   338     07C6  3000               	movlw	0
   339     07C7  00F1               	movwf	??_main+1
   340     07C8  3000               	movlw	0
   341     07C9  00F2               	movwf	??_main+2
   342     07CA  3000               	movlw	0
   343     07CB  00F3               	movwf	??_main+3
   344     07CC  0820               	movf	main@period,w
   345     07CD  07F0               	addwf	??_main,f
   346     07CE  0821               	movf	main@period+1,w
   347     07CF  1803               	skipnc
   348     07D0  0F21               	incfsz	main@period+1,w
   349     07D1  2FD3               	goto	u50
   350     07D2  2FD4               	goto	u51
   351     07D3                     u50:
   352     07D3  07F1               	addwf	??_main+1,f
   353     07D4                     u51:
   354     07D4  0822               	movf	main@period+2,w
   355     07D5  1803               	skipnc
   356     07D6  0F22               	incfsz	main@period+2,w
   357     07D7  2FD9               	goto	u52
   358     07D8  2FDA               	goto	u53
   359     07D9                     u52:
   360     07D9  07F2               	addwf	??_main+2,f
   361     07DA                     u53:
   362     07DA  0823               	movf	main@period+3,w
   363     07DB  1803               	skipnc
   364     07DC  0A23               	incf	main@period+3,w
   365     07DD  07F3               	addwf	??_main+3,f
   366     07DE  082B               	movf	main@loop_counter+3,w
   367     07DF  0673               	xorwf	??_main+3,w
   368     07E0  1D03               	skipz
   369     07E1  2FEC               	goto	u65
   370     07E2  082A               	movf	main@loop_counter+2,w
   371     07E3  0672               	xorwf	??_main+2,w
   372     07E4  1D03               	skipz
   373     07E5  2FEC               	goto	u65
   374     07E6  0829               	movf	main@loop_counter+1,w
   375     07E7  0671               	xorwf	??_main+1,w
   376     07E8  1D03               	skipz
   377     07E9  2FEC               	goto	u65
   378     07EA  0828               	movf	main@loop_counter,w
   379     07EB  0670               	xorwf	??_main,w
   380     07EC                     u65:
   381     07EC  1D03               	skipz
   382     07ED  2FEF               	goto	u61
   383     07EE  2FF0               	goto	u60
   384     07EF                     u61:
   385     07EF  2F9F               	goto	l584
   386     07F0                     u60:
   387     07F0                     l590:
   388     07F0  3000               	movlw	0
   389     07F1  00AB               	movwf	main@loop_counter+3
   390     07F2  3000               	movlw	0
   391     07F3  00AA               	movwf	main@loop_counter+2
   392     07F4  3000               	movlw	0
   393     07F5  00A9               	movwf	main@loop_counter+1
   394     07F6  3000               	movlw	0
   395     07F7  00A8               	movwf	main@loop_counter
   396     07F8  2F9F               	goto	l584
   397     07F9  120A  118A  2800   	ljmp	start
   398     07FC                     __end_of_main:
   399                           
   400                           	psect	text1
   401     0779                     __ptext1:	
   402 ;; *************** function _init_config *****************
   403 ;; Defined at:
   404 ;;		line 14 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		status,2
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; This function calls:
   425 ;;		Nothing
   426 ;; This function is called by:
   427 ;;		_main
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431     0779                     _init_config:	
   432                           ;psect for function _init_config
   433                           
   434     0779                     l578:	
   435                           ;incstack = 0
   436                           ; Regs used in _init_config: [status,2]
   437                           
   438                           
   439                           ;main.c: 16:         {
   440     0779  1683               	bsf	3,5	;RP0=1, select bank1
   441     077A  1303               	bcf	3,6	;RP1=0, select bank1
   442     077B  0188               	clrf	8	;volatile
   443                           
   444                           ;main.c: 17:             RD0 = 1;
   445     077C  1283               	bcf	3,5	;RP0=0, select bank0
   446     077D  1303               	bcf	3,6	;RP1=0, select bank0
   447     077E  0188               	clrf	8	;volatile
   448     077F                     l9:
   449     077F  0008               	return
   450     0780                     __end_of_init_config:
   451     007E                     btemp	set	126	;btemp
   452     007E                     wtemp0	set	126
   453                           
   454                           	psect	config
   455                           
   456                           ;Config register CONFIG @ 0x2007
   457                           ;	Oscillator Selection bits
   458                           ;	FOSC = 0x3, unprogrammed default
   459                           ;	Watchdog Timer Enable bit
   460                           ;	WDTE = OFF, WDT disabled
   461                           ;	Power-up Timer Enable bit
   462                           ;	PWRTE = 0x1, unprogrammed default
   463                           ;	Brown-out Reset Enable bit
   464                           ;	BOREN = 0x1, unprogrammed default
   465                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   466                           ;	LVP = 0x1, unprogrammed default
   467                           ;	Data EEPROM Memory Code Protection bit
   468                           ;	CPD = 0x1, unprogrammed default
   469                           ;	Flash Program Memory Write Enable bits
   470                           ;	WRT = 0x3, unprogrammed default
   471                           ;	In-Circuit Debugger Mode bit
   472                           ;	DEBUG = 0x1, unprogrammed default
   473                           ;	Flash Program Memory Code Protection bit
   474                           ;	CP = 0x1, unprogrammed default
   475     2007                     	org	8199
   476     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 12 14:56:58 2025

                      l9 077F                       l15 07B5                       u40 07B3  
                     u41 07B2                       u50 07D3                       u51 07D4  
                     u60 07F0                       u52 07D9                       u61 07EF  
                     u53 07DA                       u45 07AF                       u65 07EC  
                    l580 0780                      l590 07F0                      l582 079A  
                    l584 079F                      l578 0779                      l586 07B3  
                    l588 07B6                      _RD0 0040                     _main 0780  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0780           main@duty_cycle 0024  
                __ptext1 0779     end_of_initialization 07FC               main@period 0020  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
          __pcstackBANK0 0020         main@loop_counter 0028      __end_of_init_config 0780  
            _init_config 0779  
